Procediment_dadjudicacio,Tipus_de_contracte,Adjudicatari,CPV_Descripcion,Duracion_total
True,0.6931471805599453,0.0001991701251397301,0.5041838697028854,0.0
True,0.6931471805599453,6.639444944841828e-05,0.5041838697028854,0.0
True,0.6931471805599453,0.00023236128965478412,0.5041838697028854,0.0
True,1.0986122886681098,3.319777575207374e-05,0.5041838697028854,0.0
True,0.6931471805599453,3.319777575207374e-05,0.5041838697028854,0.0
True,0.6931471805599453,3.319777575207374e-05,0.5041838697028854,0.0
True,1.0986122886681098,0.0013270521488363252,0.5041838697028854,0.0
True,1.0986122886681098,0.00026555135255300013,0.002420545970207631,4.290459441148391
True,0.6931471805599453,9.959002116220037e-05,0.0009954541751774396,3.332204510175204
True,0.6931471805599453,9.959002116220037e-05,0.0006637462078277261,5.902633333401366
True,0.6931471805599453,6.639444944841828e-05,0.5041838697028854,0.0
True,1.0986122886681098,0.00039830058943983535,0.029086178464800536,0.6931471805599453
True,1.0986122886681098,3.319777575207374e-05,0.5041838697028854,0.0
True,1.0986122886681098,0.0005642123579421321,0.5041838697028854,0.0
True,1.0986122886681098,0.0006637462078277261,0.5041838697028854,0.0
True,0.6931471805599453,3.319777575207374e-05,0.5041838697028854,0.0
True,0.6931471805599453,9.959002116220037e-05,0.5041838697028854,0.0
True,1.0986122886681098,9.959002116220037e-05,0.5041838697028854,0.0
True,0.6931471805599453,3.319777575207374e-05,0.5041838697028854,0.0
True,0.6931471805599453,0.0004314851453505612,0.5041838697028854,0.0
True,1.0986122886681098,6.639444944841828e-05,0.5041838697028854,0.0
True,0.6931471805599453,3.319777575207374e-05,0.5041838697028854,0.0
True,0.6931471805599453,3.319777575207374e-05,0.5041838697028854,0.0
True,1.0986122886681098,0.0009291213835375821,0.5041838697028854,0.0
True,0.6931471805599453,3.319777575207374e-05,0.0003651149322778139,1.0986122886681098
True,1.0986122886681098,0.0006637462078277261,0.029086178464800536,0.6931471805599453
True,0.6931471805599453,3.319777575207374e-05,0.5041838697028854,0.0
True,1.0986122886681098,0.0003651149322778139,0.5041838697028854,0.0
True,1.0986122886681098,3.319777575207374e-05,0.5041838697028854,0.0
True,0.6931471805599453,3.319777575207374e-05,0.5041838697028854,0.0
True,0.6931471805599453,6.639444944841828e-05,0.5041838697028854,0.0
True,1.0986122886681098,0.0029833946615446644,0.5041838697028854,0.0
True,0.6931471805599453,3.319777575207374e-05,3.319777575207374e-05,3.7376696182833684
True,0.6931471805599453,3.319777575207374e-05,0.014501605393408591,0.6931471805599453
True,0.6931471805599453,3.319777575207374e-05,0.5041838697028854,0.0
True,0.6931471805599453,9.959002116220037e-05,0.5041838697028854,0.0
False,0.6931471805599453,9.959002116220037e-05,0.0003651149322778139,4.51085950651685
False,0.6931471805599453,6.639444944841828e-05,0.0004314851453505612,0.6931471805599453
True,1.0986122886681098,0.00046466860008307807,0.5041838697028854,0.0
True,0.6931471805599453,0.0011281065597985695,0.0008296139452744702,3.4339872044851463
True,1.0986122886681098,3.319777575207374e-05,0.0037113171368591733,3.4339872044851463
True,0.6931471805599453,0.00023236128965478412,0.5041838697028854,0.0
True,1.0986122886681098,0.0001991701251397301,0.5041838697028854,0.0
True,0.6931471805599453,3.319777575207374e-05,0.5041838697028854,0.0
True,0.6931471805599453,3.319777575207374e-05,0.5041838697028854,0.0
True,0.6931471805599453,3.319777575207374e-05,9.959002116220037e-05,4.51085950651685
True,0.6931471805599453,3.319777575207374e-05,0.5041838697028854,0.0
True,0.6931471805599453,9.959002116220037e-05,0.5041838697028854,0.0
True,0.6931471805599453,9.959002116220037e-05,0.5041838697028854,0.0
True,0.6931471805599453,3.319777575207374e-05,0.014501605393408591,0.6931471805599453
True,0.6931471805599453,0.00016597785893470777,0.5041838697028854,0.0
True,1.0986122886681098,0.0001327844909665795,0.5041838697028854,0.0
True,1.0986122886681098,3.319777575207374e-05,0.5041838697028854,0.0
True,1.0986122886681098,0.00023236128965478412,0.5041838697028854,0.0
True,0.6931471805599453,6.639444944841828e-05,0.0001327844909665795,0.0
True,1.0986122886681098,9.959002116220037e-05,0.5041838697028854,0.0
True,1.0986122886681098,6.639444944841828e-05,0.5041838697028854,0.0
True,1.0986122886681098,6.639444944841828e-05,0.5041838697028854,0.0
True,0.6931471805599453,3.319777575207374e-05,0.5041838697028854,0.0
True,0.6931471805599453,3.319777575207374e-05,0.5041838697028854,0.0
True,1.0986122886681098,0.0001327844909665795,0.029086178464800536,0.6931471805599453
True,1.0986122886681098,6.639444944841828e-05,0.5041838697028854,0.0
True,1.0986122886681098,3.319777575207374e-05,0.5041838697028854,0.0
True,0.6931471805599453,3.319777575207374e-05,0.5041838697028854,0.0
True,0.6931471805599453,6.639444944841828e-05,0.5041838697028854,0.0
True,0.6931471805599453,3.319777575207374e-05,0.0029833946615446644,5.796057750765372
True,1.0986122886681098,6.639444944841828e-05,0.5041838697028854,0.0
True,0.6931471805599453,3.319777575207374e-05,9.959002116220037e-05,5.902633333401366
True,1.0986122886681098,6.639444944841828e-05,0.5041838697028854,0.0
True,0.6931471805599453,3.319777575207374e-05,0.00016597785893470777,3.7612001156935624
True,0.6931471805599453,0.0006637462078277261,0.001791104661390123,0.6931471805599453
True,1.0986122886681098,3.319777575207374e-05,0.029086178464800536,0.6931471805599453
True,1.0986122886681098,9.959002116220037e-05,0.5041838697028854,0.0
True,1.0986122886681098,0.0003651149322778139,0.0009291213835375821,3.1354942159291497
True,0.6931471805599453,3.319777575207374e-05,0.001724824628225842,5.8522024797744745
True,0.6931471805599453,9.959002116220037e-05,0.5041838697028854,0.0
True,1.0986122886681098,0.000895953337629966,0.5041838697028854,0.0
True,1.0986122886681098,0.0002987403139075011,0.0033474221330917152,4.5217885770490405
True,0.6931471805599453,3.319777575207374e-05,0.00026555135255300013,2.302585092994046
True,0.6931471805599453,6.639444944841828e-05,0.5041838697028854,0.0
True,1.0986122886681098,6.639444944841828e-05,0.5041838697028854,0.0
True,1.0986122886681098,6.639444944841828e-05,0.5041838697028854,0.0
True,0.6931471805599453,3.319777575207374e-05,0.0009954541751774396,4.672828834461906
True,1.0986122886681098,0.0002987403139075011,0.0033474221330917152,5.303304908059076
True,1.0986122886681098,3.319777575207374e-05,0.5041838697028854,0.0
True,1.0986122886681098,3.319777575207374e-05,0.00016597785893470777,5.755742213586912
True,1.0986122886681098,6.639444944841828e-05,6.639444944841828e-05,0.6931471805599453
True,0.6931471805599453,0.00016597785893470777,0.5041838697028854,0.0
True,0.6931471805599453,3.319777575207374e-05,0.5041838697028854,0.0
True,0.6931471805599453,0.0003651149322778139,0.5041838697028854,0.0
True,0.6931471805599453,0.0027516718010477063,0.5041838697028854,0.0
True,0.6931471805599453,9.959002116220037e-05,0.5041838697028854,0.0
False,0.6931471805599453,6.639444944841828e-05,0.005792895922872692,2.995732273553991
True,0.6931471805599453,3.319777575207374e-05,0.5041838697028854,0.0
True,0.6931471805599453,0.00016597785893470777,0.5041838697028854,0.0
True,1.0986122886681098,0.0001327844909665795,0.5041838697028854,0.0
True,1.0986122886681098,0.002420545970207631,0.029086178464800536,0.6931471805599453
True,0.6931471805599453,3.319777575207374e-05,0.5041838697028854,0.0
True,1.0986122886681098,3.319777575207374e-05,0.5041838697028854,0.0
True,0.6931471805599453,0.00039830058943983535,0.5041838697028854,0.0
True,0.6931471805599453,3.319777575207374e-05,0.5041838697028854,0.0
True,0.6931471805599453,3.319777575207374e-05,0.5041838697028854,0.0
True,0.6931471805599453,3.319777575207374e-05,0.5041838697028854,0.0
True,0.6931471805599453,3.319777575207374e-05,9.959002116220037e-05,1.6094379124341003
True,0.6931471805599453,3.319777575207374e-05,0.5041838697028854,0.0
True,0.6931471805599453,0.00016597785893470777,0.5041838697028854,0.0
True,1.0986122886681098,6.639444944841828e-05,0.5041838697028854,0.0
True,0.6931471805599453,3.319777575207374e-05,0.5041838697028854,0.0
True,1.0986122886681098,3.319777575207374e-05,0.5041838697028854,0.0
True,1.0986122886681098,0.002089310458732613,0.5041838697028854,0.0
True,1.0986122886681098,0.0002987403139075011,0.5041838697028854,0.0
True,1.0986122886681098,6.639444944841828e-05,0.5041838697028854,0.0
True,1.0986122886681098,0.00016597785893470777,0.5041838697028854,0.0
True,0.6931471805599453,0.00033192817379140287,0.5041838697028854,0.0
True,0.6931471805599453,3.319777575207374e-05,0.5041838697028854,0.0
True,1.0986122886681098,0.00023236128965478412,0.5041838697028854,0.0
True,1.0986122886681098,0.0007964425986806137,0.5041838697028854,0.0
True,1.0986122886681098,0.0001327844909665795,0.5041838697028854,0.0
True,0.6931471805599453,0.00016597785893470777,0.5041838697028854,0.0
True,0.6931471805599453,3.319777575207374e-05,0.0009622883293624166,1.9459101490553132
True,1.0986122886681098,3.319777575207374e-05,0.5041838697028854,0.0
True,0.6931471805599453,3.319777575207374e-05,0.005792895922872692,0.6931471805599453
True,1.0986122886681098,6.639444944841828e-05,0.5041838697028854,0.0
True,0.6931471805599453,6.639444944841828e-05,0.5041838697028854,0.0
True,1.0986122886681098,9.959002116220037e-05,0.5041838697028854,0.0
True,0.6931471805599453,0.0001991701251397301,0.5041838697028854,0.0
True,0.6931471805599453,3.319777575207374e-05,0.5041838697028854,0.0
True,0.6931471805599453,9.959002116220037e-05,0.5041838697028854,0.0
True,1.0986122886681098,9.959002116220037e-05,0.5041838697028854,0.0
True,0.6931471805599453,3.319777575207374e-05,0.0001327844909665795,4.48863636973214
True,1.0986122886681098,0.000531032206305795,0.009417043273921842,1.3862943611198906
True,1.0986122886681098,3.319777575207374e-05,0.00026555135255300013,3.044522437723423
True,1.0986122886681098,0.0007964425986806137,0.010961546628883843,0.6931471805599453
True,1.0986122886681098,6.639444944841828e-05,9.959002116220037e-05,3.4339872044851463
True,1.0986122886681098,9.959002116220037e-05,0.0013270521488363252,3.828641396489095
True,0.6931471805599453,3.319777575207374e-05,0.5041838697028854,0.0
True,1.0986122886681098,0.00016597785893470777,0.5041838697028854,0.0
True,1.0986122886681098,0.0007964425986806137,0.5041838697028854,0.0
True,0.6931471805599453,3.319777575207374e-05,0.0003651149322778139,5.902633333401366
True,1.0986122886681098,6.639444944841828e-05,0.010961546628883843,2.8903717578961645
True,0.6931471805599453,0.0001327844909665795,0.5041838697028854,0.0
True,0.6931471805599453,0.00016597785893470777,0.5041838697028854,0.0
True,0.6931471805599453,6.639444944841828e-05,0.5041838697028854,0.0
True,1.0986122886681098,0.0006637462078277261,0.5041838697028854,0.0
True,0.6931471805599453,6.639444944841828e-05,0.5041838697028854,0.0
True,1.3862943611198906,9.959002116220037e-05,0.5041838697028854,0.0
True,0.6931471805599453,3.319777575207374e-05,0.5041838697028854,0.0
True,0.6931471805599453,0.0019236515500459723,0.5041838697028854,0.0
True,0.6931471805599453,0.00023236128965478412,0.5041838697028854,0.0
True,0.6931471805599453,0.0005642123579421321,0.5041838697028854,0.0
True,0.6931471805599453,0.0019236515500459723,0.5041838697028854,0.0
True,1.0986122886681098,0.002089310458732613,0.5041838697028854,0.0
True,0.6931471805599453,3.319777575207374e-05,0.0014596605564036792,4.110873864173311
True,0.6931471805599453,3.319777575207374e-05,0.5041838697028854,0.0
True,1.0986122886681098,6.639444944841828e-05,0.0009954541751774396,0.6931471805599453
True,1.0986122886681098,3.319777575207374e-05,3.319777575207374e-05,4.007333185232471
True,0.6931471805599453,3.319777575207374e-05,0.5041838697028854,0.0
True,1.0986122886681098,3.319777575207374e-05,0.0019567855272859614,2.302585092994046
True,0.6931471805599453,3.319777575207374e-05,0.0012938972991076443,2.772588722239781
True,0.6931471805599453,0.0002987403139075011,0.014010679333376174,2.5649493574615367
True,0.6931471805599453,3.319777575207374e-05,0.5041838697028854,0.0
True,1.0986122886681098,0.008034827559881799,0.5041838697028854,0.0
True,1.0986122886681098,0.0002987403139075011,0.0008627841915665902,5.4680601411351315
True,0.6931471805599453,9.959002116220037e-05,0.00046466860008307807,4.382026634673881
True,0.6931471805599453,0.0001327844909665795,0.5041838697028854,0.0
True,0.6931471805599453,3.319777575207374e-05,0.5041838697028854,0.0
True,1.0986122886681098,3.319777575207374e-05,0.5041838697028854,0.0
True,1.0986122886681098,9.959002116220037e-05,0.5041838697028854,0.0
True,1.0986122886681098,3.319777575207374e-05,6.639444944841828e-05,5.049856007249537
True,1.0986122886681098,9.959002116220037e-05,0.5041838697028854,0.0
True,1.0986122886681098,9.959002116220037e-05,0.5041838697028854,0.0
True,0.6931471805599453,9.959002116220037e-05,0.005792895922872692,1.0986122886681098
True,0.6931471805599453,6.639444944841828e-05,0.5041838697028854,0.0
True,0.6931471805599453,3.319777575207374e-05,0.0003651149322778139,0.0
True,0.6931471805599453,3.319777575207374e-05,0.5041838697028854,0.0
True,1.0986122886681098,3.319777575207374e-05,0.5041838697028854,0.0
True,1.0986122886681098,0.0004314851453505612,0.007771331626075708,1.0986122886681098
True,0.6931471805599453,0.00026555135255300013,0.5041838697028854,0.0
True,0.6931471805599453,0.0001327844909665795,0.5041838697028854,0.0
True,1.0986122886681098,6.639444944841828e-05,0.5041838697028854,0.0
True,0.6931471805599453,6.639444944841828e-05,0.5041838697028854,0.0
True,1.0986122886681098,0.0001991701251397301,0.0019567855272859614,0.6931471805599453
True,1.0986122886681098,3.319777575207374e-05,0.5041838697028854,0.0
True,0.6931471805599453,3.319777575207374e-05,0.5041838697028854,0.0
True,0.6931471805599453,3.319777575207374e-05,0.5041838697028854,0.0
True,0.6931471805599453,0.0010949451132932341,0.5041838697028854,0.0
True,1.0986122886681098,0.00046466860008307807,0.5041838697028854,0.0
True,0.6931471805599453,3.319777575207374e-05,0.014501605393408591,0.6931471805599453
True,0.6931471805599453,6.639444944841828e-05,0.5041838697028854,0.0
True,1.0986122886681098,3.319777575207374e-05,0.5041838697028854,0.0
True,1.0986122886681098,9.959002116220037e-05,0.5041838697028854,0.0
True,0.6931471805599453,9.959002116220037e-05,0.0002987403139075011,2.4849066497880004
True,0.6931471805599453,3.319777575207374e-05,0.5041838697028854,0.0
True,1.0986122886681098,0.00026555135255300013,0.5041838697028854,0.0
False,1.0986122886681098,0.000597391408692534,0.009417043273921842,4.418840607796598
True,1.0986122886681098,0.00023236128965478412,0.029086178464800536,0.6931471805599453
True,0.6931471805599453,3.319777575207374e-05,0.5041838697028854,0.0
True,0.6931471805599453,9.959002116220037e-05,0.5041838697028854,0.0
True,1.0986122886681098,9.959002116220037e-05,0.0001327844909665795,3.4339872044851463
True,1.0986122886681098,6.639444944841828e-05,0.5041838697028854,0.0
True,1.0986122886681098,0.000597391408692534,0.5041838697028854,0.0
True,0.6931471805599453,3.319777575207374e-05,0.0001991701251397301,0.6931471805599453
True,1.0986122886681098,0.000597391408692534,0.5041838697028854,0.0
True,1.0986122886681098,0.00016597785893470777,0.5041838697028854,0.0
True,0.6931471805599453,0.00016597785893470777,0.5041838697028854,0.0
True,0.6931471805599453,9.959002116220037e-05,0.5041838697028854,0.0
True,0.6931471805599453,0.000531032206305795,0.5041838697028854,0.0
True,1.0986122886681098,0.000597391408692534,0.029086178464800536,0.6931471805599453
True,1.0986122886681098,6.639444944841828e-05,0.5041838697028854,0.0
True,0.6931471805599453,0.0001991701251397301,0.5041838697028854,0.0
True,0.6931471805599453,3.319777575207374e-05,0.5041838697028854,0.0
True,1.0986122886681098,0.0004314851453505612,0.5041838697028854,0.0
True,0.6931471805599453,0.0001327844909665795,0.5041838697028854,0.0
True,0.6931471805599453,9.959002116220037e-05,0.5041838697028854,0.0
True,1.0986122886681098,9.959002116220037e-05,0.5041838697028854,0.0
True,0.6931471805599453,0.0018242430306540042,0.5041838697028854,0.0
True,0.6931471805599453,6.639444944841828e-05,0.5041838697028854,0.0
True,0.6931471805599453,3.319777575207374e-05,6.639444944841828e-05,4.0943445622221
True,1.0986122886681098,0.0006637462078277261,0.0035790070017098176,2.3978952727983707
True,0.6931471805599453,3.319777575207374e-05,0.5041838697028854,0.0
True,1.0986122886681098,0.0004314851453505612,9.959002116220037e-05,5.4638318050256105
True,0.6931471805599453,9.959002116220037e-05,0.5041838697028854,0.0
True,0.6931471805599453,0.0006637462078277261,0.5041838697028854,0.0
False,0.6931471805599453,0.0001327844909665795,0.0008627841915665902,0.0
True,0.6931471805599453,6.639444944841828e-05,0.0001327844909665795,5.198497031265826
True,1.0986122886681098,3.319777575207374e-05,0.5041838697028854,0.0
True,0.6931471805599453,3.319777575207374e-05,0.5041838697028854,0.0
True,1.0986122886681098,6.639444944841828e-05,3.319777575207374e-05,2.772588722239781
True,1.0986122886681098,6.639444944841828e-05,0.5041838697028854,0.0
True,0.6931471805599453,9.959002116220037e-05,0.5041838697028854,0.0
True,0.6931471805599453,6.639444944841828e-05,0.5041838697028854,0.0
True,1.0986122886681098,0.00016597785893470777,0.5041838697028854,0.0
True,1.0986122886681098,0.0006969219563585952,0.010961546628883843,5.720311776607412
True,0.6931471805599453,0.0003651149322778139,0.5041838697028854,0.0
True,0.6931471805599453,3.319777575207374e-05,0.5041838697028854,0.0
True,0.6931471805599453,3.319777575207374e-05,0.5041838697028854,0.0
True,0.6931471805599453,3.319777575207374e-05,0.014010679333376174,0.6931471805599453
True,1.0986122886681098,6.639444944841828e-05,0.002420545970207631,5.846438775057725
True,1.0986122886681098,0.0001327844909665795,0.5041838697028854,0.0
True,0.6931471805599453,3.319777575207374e-05,0.5041838697028854,0.0
True,0.6931471805599453,3.319777575207374e-05,0.5041838697028854,0.0
True,1.0986122886681098,0.0029833946615446644,0.5041838697028854,0.0
True,1.0986122886681098,3.319777575207374e-05,0.5041838697028854,0.0
True,1.0986122886681098,9.959002116220037e-05,0.5041838697028854,0.0
True,1.0986122886681098,0.002221817829648992,0.007771331626075708,2.0794415416798357
True,1.0986122886681098,3.319777575207374e-05,0.0009291213835375821,3.6635616461296463
True,0.6931471805599453,0.000531032206305795,0.5041838697028854,0.0
True,0.6931471805599453,9.959002116220037e-05,0.5041838697028854,0.0
True,0.6931471805599453,3.319777575207374e-05,0.5041838697028854,0.0
True,0.6931471805599453,3.319777575207374e-05,0.5041838697028854,0.0
True,0.6931471805599453,6.639444944841828e-05,0.5041838697028854,0.0
True,1.0986122886681098,0.0003651149322778139,0.5041838697028854,0.0
True,1.0986122886681098,3.319777575207374e-05,0.5041838697028854,0.0
True,1.0986122886681098,3.319777575207374e-05,0.5041838697028854,0.0
True,0.6931471805599453,0.0001327844909665795,0.5041838697028854,0.0
True,0.6931471805599453,3.319777575207374e-05,0.5041838697028854,0.0
True,0.6931471805599453,0.0019236515500459723,0.5041838697028854,0.0
True,1.0986122886681098,0.0004314851453505612,0.5041838697028854,0.0
True,0.6931471805599453,3.319777575207374e-05,0.5041838697028854,0.0
True,0.6931471805599453,0.00016597785893470777,0.00023236128965478412,1.791759469228055
True,1.0986122886681098,3.319777575207374e-05,9.959002116220037e-05,4.127134385045092
True,0.6931471805599453,6.639444944841828e-05,0.0014596605564036792,4.795790545596741
True,0.6931471805599453,0.0001327844909665795,0.00046466860008307807,0.0
True,0.6931471805599453,3.319777575207374e-05,0.0008627841915665902,4.0943445622221
True,0.6931471805599453,6.639444944841828e-05,0.0012938972991076443,2.4849066497880004
True,0.6931471805599453,0.00033192817379140287,0.5041838697028854,0.0
True,1.0986122886681098,0.0014928099108230373,0.5041838697028854,0.0
True,1.0986122886681098,9.959002116220037e-05,0.5041838697028854,0.0
True,0.6931471805599453,9.959002116220037e-05,0.5041838697028854,0.0
True,0.6931471805599453,3.319777575207374e-05,0.0004314851453505612,5.332718793265369
True,0.6931471805599453,3.319777575207374e-05,0.0008627841915665902,0.6931471805599453
True,0.6931471805599453,0.00026555135255300013,0.5041838697028854,0.0
True,0.6931471805599453,3.319777575207374e-05,0.5041838697028854,0.0
True,0.6931471805599453,0.0001991701251397301,0.5041838697028854,0.0
False,1.0986122886681098,6.639444944841828e-05,0.009417043273921842,6.594413459749778
True,0.6931471805599453,0.0006305693586300509,0.5041838697028854,0.0
True,1.0986122886681098,0.0009291213835375821,0.5041838697028854,0.0
True,1.0986122886681098,0.0001991701251397301,0.5041838697028854,0.0
True,1.0986122886681098,0.0001327844909665795,0.5041838697028854,0.0
True,1.0986122886681098,0.002420545970207631,0.003975884900820549,0.6931471805599453
True,0.6931471805599453,3.319777575207374e-05,0.5041838697028854,0.0
True,1.0986122886681098,3.319777575207374e-05,6.639444944841828e-05,4.77912349311153
True,1.0986122886681098,6.639444944841828e-05,0.5041838697028854,0.0
True,0.6931471805599453,0.00026555135255300013,0.5041838697028854,0.0
True,0.6931471805599453,0.0001327844909665795,0.0008296139452744702,3.4339872044851463
True,0.6931471805599453,6.639444944841828e-05,9.959002116220037e-05,5.802118375377063
True,0.6931471805599453,0.0001327844909665795,9.959002116220037e-05,4.68213122712422
True,1.0986122886681098,0.008034827559881799,0.5041838697028854,0.0
True,1.0986122886681098,3.319777575207374e-05,0.5041838697028854,0.0
True,1.0986122886681098,0.0004314851453505612,0.004174264798974865,1.6094379124341003
True,1.0986122886681098,3.319777575207374e-05,0.5041838697028854,0.0
False,0.6931471805599453,3.319777575207374e-05,6.639444944841828e-05,3.5263605246161616
True,1.3862943611198906,3.319777575207374e-05,0.0006969219563585952,0.6931471805599453
True,0.6931471805599453,0.0001327844909665795,0.5041838697028854,0.0
True,1.3862943611198906,3.319777575207374e-05,3.319777575207374e-05,1.791759469228055
True,0.6931471805599453,6.639444944841828e-05,0.014501605393408591,0.6931471805599453
True,0.6931471805599453,3.319777575207374e-05,0.5041838697028854,0.0
True,0.6931471805599453,9.959002116220037e-05,0.5041838697028854,0.0
True,1.0986122886681098,0.0019236515500459723,0.5041838697028854,0.0
True,0.6931471805599453,3.319777575207374e-05,0.5041838697028854,0.0
True,0.6931471805599453,6.639444944841828e-05,0.014010679333376174,5.902633333401366
True,0.6931471805599453,9.959002116220037e-05,0.00016597785893470777,1.6094379124341003
True,0.6931471805599453,6.639444944841828e-05,0.5041838697028854,0.0
True,1.0986122886681098,0.000895953337629966,0.029086178464800536,0.6931471805599453
True,0.6931471805599453,0.00016597785893470777,0.0001327844909665795,0.6931471805599453
True,1.0986122886681098,0.00016597785893470777,0.5041838697028854,0.0
True,0.6931471805599453,3.319777575207374e-05,0.5041838697028854,0.0
True,1.0986122886681098,0.0001991701251397301,0.5041838697028854,0.0
True,0.6931471805599453,9.959002116220037e-05,0.5041838697028854,0.0
True,0.6931471805599453,0.0001991701251397301,0.5041838697028854,0.0
True,1.0986122886681098,0.00016597785893470777,0.5041838697028854,0.0
True,0.6931471805599453,3.319777575207374e-05,0.00016597785893470777,2.0794415416798357
True,0.6931471805599453,6.639444944841828e-05,0.5041838697028854,0.0
True,0.6931471805599453,3.319777575207374e-05,0.014501605393408591,0.6931471805599453
True,0.6931471805599453,3.319777575207374e-05,0.5041838697028854,0.0
True,0.6931471805599453,3.319777575207374e-05,0.5041838697028854,0.0
True,0.6931471805599453,3.319777575207374e-05,0.5041838697028854,0.0
True,0.6931471805599453,3.319777575207374e-05,0.0029833946615446644,3.091042453358316
True,0.6931471805599453,3.319777575207374e-05,0.5041838697028854,0.0
True,0.6931471805599453,0.0001327844909665795,0.0008627841915665902,2.5649493574615367
True,0.6931471805599453,0.00016597785893470777,0.5041838697028854,0.0
True,0.6931471805599453,3.319777575207374e-05,0.001791104661390123,5.902633333401366
True,1.0986122886681098,3.319777575207374e-05,0.5041838697028854,0.0
True,0.6931471805599453,6.639444944841828e-05,0.5041838697028854,0.0
True,0.6931471805599453,3.319777575207374e-05,0.5041838697028854,0.0
True,1.0986122886681098,0.00016597785893470777,0.010961546628883843,1.6094379124341003
True,0.6931471805599453,3.319777575207374e-05,0.5041838697028854,0.0
True,0.6931471805599453,3.319777575207374e-05,0.5041838697028854,0.0
True,0.6931471805599453,6.639444944841828e-05,0.5041838697028854,0.0
True,0.6931471805599453,0.000531032206305795,0.5041838697028854,0.0
True,1.0986122886681098,0.0020230501883664676,0.5041838697028854,0.0
True,1.0986122886681098,0.00046466860008307807,0.5041838697028854,0.0
True,1.0986122886681098,3.319777575207374e-05,0.0013270521488363252,3.828641396489095
True,1.0986122886681098,0.0006969219563585952,0.029086178464800536,0.6931471805599453
True,1.0986122886681098,0.008034827559881799,0.5041838697028854,0.0
True,0.6931471805599453,3.319777575207374e-05,0.0007632701517120213,4.356708826689592
True,1.0986122886681098,0.0020230501883664676,0.5041838697028854,0.0
True,0.6931471805599453,3.319777575207374e-05,0.5041838697028854,0.0
True,0.6931471805599453,0.0001991701251397301,0.0006637462078277261,1.791759469228055
True,0.6931471805599453,0.0001991701251397301,0.5041838697028854,0.0
True,1.0986122886681098,0.0007632701517120213,0.0006637462078277261,0.6931471805599453
True,1.3862943611198906,0.000597391408692534,3.319777575207374e-05,3.4339872044851463
True,1.0986122886681098,3.319777575207374e-05,0.5041838697028854,0.0
True,0.6931471805599453,0.0004978509537104654,0.000597391408692534,2.0794415416798357
True,1.0986122886681098,3.319777575207374e-05,0.5041838697028854,0.0
True,0.6931471805599453,3.319777575207374e-05,0.0029833946615446644,0.0
True,0.6931471805599453,3.319777575207374e-05,0.5041838697028854,0.0
True,1.0986122886681098,0.0004314851453505612,9.959002116220037e-05,3.4339872044851463
True,0.6931471805599453,3.319777575207374e-05,0.0011944261539469612,4.499809670330265
True,0.6931471805599453,3.319777575207374e-05,0.5041838697028854,0.0
True,1.0986122886681098,0.0015591053232047833,0.00271856415152226,0.6931471805599453
True,0.6931471805599453,6.639444944841828e-05,0.5041838697028854,0.0
True,1.0986122886681098,6.639444944841828e-05,0.0002987403139075011,4.499809670330265
True,1.0986122886681098,0.0004314851453505612,0.5041838697028854,0.0
True,0.6931471805599453,9.959002116220037e-05,0.5041838697028854,0.0
True,1.0986122886681098,6.639444944841828e-05,0.5041838697028854,0.0
False,0.6931471805599453,6.639444944841828e-05,0.0001327844909665795,4.51085950651685
True,0.6931471805599453,3.319777575207374e-05,0.5041838697028854,0.0
True,0.6931471805599453,3.319777575207374e-05,0.0014596605564036792,4.1588830833596715
True,1.3862943611198906,6.639444944841828e-05,0.5041838697028854,0.0
True,0.6931471805599453,6.639444944841828e-05,0.5041838697028854,0.0
True,1.0986122886681098,0.00016597785893470777,0.5041838697028854,0.0
True,0.6931471805599453,3.319777575207374e-05,0.0009954541751774396,4.804021044733257
True,1.0986122886681098,0.0010949451132932341,0.5041838697028854,0.0
True,0.6931471805599453,6.639444944841828e-05,0.5041838697028854,0.0
True,1.0986122886681098,0.0026192346257390767,0.5041838697028854,0.0
True,1.0986122886681098,3.319777575207374e-05,0.5041838697028854,0.0
True,0.6931471805599453,0.00023236128965478412,0.5041838697028854,0.0
True,0.6931471805599453,6.639444944841828e-05,0.5041838697028854,0.0
True,1.0986122886681098,3.319777575207374e-05,0.5041838697028854,0.0
True,1.0986122886681098,6.639444944841828e-05,0.5041838697028854,0.0
True,0.6931471805599453,3.319777575207374e-05,0.5041838697028854,0.0
True,1.0986122886681098,0.00016597785893470777,0.5041838697028854,0.0
True,1.0986122886681098,0.0004314851453505612,0.5041838697028854,0.0
True,0.6931471805599453,3.319777575207374e-05,0.5041838697028854,0.0
True,1.3862943611198906,3.319777575207374e-05,0.5041838697028854,0.0
True,1.0986122886681098,0.0004314851453505612,0.0013602058993573893,0.6931471805599453
True,0.6931471805599453,3.319777575207374e-05,0.0008296139452744702,5.902633333401366
True,0.6931471805599453,6.639444944841828e-05,0.00033192817379140287,0.0
True,1.0986122886681098,0.008034827559881799,0.5041838697028854,0.0
True,0.6931471805599453,0.0001327844909665795,0.5041838697028854,0.0
True,0.6931471805599453,6.639444944841828e-05,0.5041838697028854,0.0
True,0.6931471805599453,0.0004978509537104654,0.5041838697028854,0.0
True,0.6931471805599453,6.639444944841828e-05,0.5041838697028854,0.0
True,0.6931471805599453,0.0027516718010477063,0.5041838697028854,0.0
