Tipus_de_contracte,CPV_def,Duracion_total
2,00000000,0
1,00000000,0
2,33000000,90
2,33000000,90
2,33000000,3
2,34913000,4
1,80510000,0
1,00000000,0
1,00000000,0
2,33600000,1
1,80510000,1
2,00000000,0
2,39151000,307
2,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
1,90920000,2
1,92312000,1
2,39151000,57
1,00000000,0
2,44000000,1
2,00000000,0
1,79633000,246
2,00000000,0
1,55300000,1
1,00000000,0
1,00000000,0
2,31410000,1
1,00000000,0
2,00000000,0
1,72500000,365
2,33600000,730
1,32353100,0
1,45259000,30
2,33600000,1
2,33600000,1
2,00000000,0
2,00000000,0
1,00000000,0
2,00000000,0
2,00000000,0
1,80530000,60
1,00000000,0
2,00000000,0
1,00000000,0
2,33184100,274
2,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
1,79961300,3
1,00000000,0
2,33680000,1
1,00000000,0
1,34928200,7
1,00000000,0
1,00000000,0
1,80000000,1
1,55300000,7
2,44810000,15
3,00000000,0
1,00000000,0
1,71600000,365
2,00000000,0
1,00000000,0
1,77610000,366
1,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
2,33000000,2
2,33000000,3
1,00000000,0
2,33600000,1
1,98390000,1
1,00000000,0
2,00000000,0
2,31682530,39
2,18223100,30
2,00000000,0
2,32524000,197
1,98300000,0
2,34913000,1
3,45232150,60
2,00000000,0
2,00000000,0
2,00000000,0
2,42512520,90
1,92312000,20
1,32232000,0
2,22000000,4
2,34352000,4
1,98341000,120
3,45212000,70
1,00000000,0
2,44316000,4
1,79900000,76
1,00000000,0
2,33184100,283
1,00000000,0
1,00000000,0
2,00000000,0
1,55300000,1
1,00000000,0
2,44000000,44
2,00000000,0
1,75110000,30
2,00000000,0
3,45454000,96
3,45233160,90
1,00000000,0
1,00000000,0
2,32000000,138
2,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
1,71312000,80
1,72317000,90
1,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
2,00000000,0
2,00000000,0
2,38000000,30
2,14820000,15
1,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
2,00000000,0
1,80531200,30
1,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
2,30120000,63
1,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
2,22113000,45
2,33793000,151
1,00000000,0
1,43328000,180
2,33696500,61
2,00000000,0
2,33696500,1
1,85320000,0
2,33600000,1
3,50000000,349
2,33000000,5
2,00000000,0
1,63500000,30
1,00000000,0
2,00000000,0
2,00000000,0
2,03410000,274
1,98392000,0
2,33680000,1
1,00000000,0
2,33600000,1
1,80530000,121
2,00000000,0
1,80510000,1
2,00000000,0
1,90910000,7
1,00000000,0
2,33190000,91
2,30197000,31
1,92312211,0
2,34998000,1
1,00000000,0
2,42000000,250
1,00000000,0
2,00000000,0
2,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
2,33696500,6
2,39500000,365
1,00000000,0
1,00000000,0
2,33600000,1
1,00000000,0
1,48000000,20
2,00000000,0
1,00000000,0
2,00000000,0
2,00000000,0
2,00000000,0
1,71242000,81
1,18143000,365
2,33793000,5
1,90700000,78
2,31440000,30
1,00000000,0
1,79411100,252
1,00000000,0
1,50300000,20
2,33184100,195
3,45453100,90
1,00000000,0
2,39162110,43
1,50000000,1
2,00000000,0
1,50000000,319
1,00000000,0
2,33600000,1
1,00000000,0
1,79000000,365
1,00000000,0
1,79000000,366
1,00000000,0
1,79952100,3
2,00000000,0
1,72590000,210
1,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
2,42510000,1
1,60172000,2
1,00000000,0
3,45233140,4
2,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
2,33600000,1
2,33651100,365
2,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
1,50112000,365
1,00000000,0
1,00000000,0
1,60100000,33
2,33600000,1
2,00000000,0
1,71242000,15
2,00000000,0
1,00000000,0
2,00000000,0
2,00000000,0
3,00000000,0
1,00000000,0
2,00000000,0
1,50000000,1
2,30197643,265
2,00000000,0
2,00000000,0
2,00000000,0
2,34913000,5
2,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
1,92300000,1
1,00000000,0
2,00000000,0
2,14711000,6
1,00000000,0
2,00000000,0
2,00000000,0
3,31214500,91
3,48000000,90
2,38437000,90
2,98390000,1
3,71314100,31
1,80510000,1
1,00000000,0
1,00000000,0
1,50000000,1
1,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
1,98390000,1
1,00000000,0
1,80510000,1
2,00000000,0
2,00000000,0
1,00000000,0
2,33140000,12
1,00000000,0
2,00000000,0
2,33696500,229
1,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
2,00000000,0
2,00000000,0
2,33000000,18
2,00000000,0
2,39162110,287
2,15000000,28
2,00000000,0
1,00000000,0
1,00000000,0
2,33600000,90
2,00000000,0
2,33184100,1
1,00000000,0
1,50000000,1
2,00000000,0
2,00000000,0
2,00000000,0
1,92312000,30
1,60130000,119
2,00000000,0
1,92312210,74
1,00000000,0
1,00000000,0
3,45233222,60
1,92100000,44
1,00000000,0
1,85312500,258
1,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
1,79980000,30
1,85312320,0
1,55300000,16
1,80410000,22
1,00000000,0
2,00000000,0
1,55520000,10
1,00000000,0
2,00000000,0
2,33600000,1
2,00000000,0
2,00000000,0
2,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
2,33696500,353
1,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
2,00000000,0
2,33696500,40
2,00000000,0
2,00000000,0
2,33600000,1
1,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
2,32000000,12
2,33184100,308
2,33696500,4
1,00000000,0
1,00000000,0
2,00000000,0
1,80510000,1
2,00000000,0
1,00000000,0
1,00000000,0
2,33600000,1
1,00000000,0
2,00000000,0
1,00000000,0
2,31000000,13
1,00000000,0
2,22150000,0
1,00000000,0
2,00000000,0
2,00000000,0
2,34913000,6
2,00000000,0
3,00000000,0
1,00000000,0
2,00000000,0
3,45112450,60
2,00000000,0
1,50000000,1
2,33600000,236
1,00000000,0
1,00000000,0
1,00000000,0
2,33184100,1
1,00000000,0
2,00000000,0
2,32000000,31
2,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
1,80510000,74
1,00000000,0
2,33162100,365
1,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
2,30000000,105
2,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
2,44316000,1
2,30197630,6
1,92500000,365
1,00000000,0
1,00000000,0
1,00000000,0
3,42160000,7
2,33600000,2
1,00000000,0
2,00000000,0
1,98330000,90
2,31110000,21
1,92312000,15
2,00000000,0
1,72500000,210
2,33600000,1
1,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
2,48000000,365
2,00000000,0
1,00000000,0
1,00000000,0
2,30233132,30
2,00000000,0
1,00000000,0
1,00000000,0
2,33696500,3
1,00000000,0
1,00000000,0
2,00000000,0
2,00000000,0
1,00000000,0
1,90910000,297
1,00000000,0
1,00000000,0
1,00000000,0
2,44316400,25
1,73210000,0
1,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
2,33184100,269
2,42913000,90
1,00000000,0
1,00000000,0
2,33600000,1
1,80500000,12
1,00000000,0
1,00000000,0
1,00000000,0
2,48000000,315
1,00000000,0
2,00000000,0
1,50000000,1
2,00000000,0
1,00000000,0
1,72540000,89
2,44221200,232
1,00000000,0
1,00000000,0
2,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
2,30199700,103
2,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
2,00000000,0
1,80510000,1
2,00000000,0
1,00000000,0
1,00000000,0
1,63510000,2
1,00000000,0
1,00000000,0
1,00000000,0
2,33690000,178
1,00000000,0
1,00000000,0
1,45259000,90
1,85140000,361
1,00000000,0
2,00000000,0
1,00000000,0
1,72230000,90
1,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
1,79823000,3
2,33600000,1
1,79810000,4
1,00000000,0
1,00000000,0
2,00000000,0
2,00000000,0
1,00000000,0
2,35815100,15
2,00000000,0
1,00000000,0
2,00000000,0
2,33600000,1
2,00000000,0
1,00000000,0
2,00000000,0
2,00000000,0
2,00000000,0
2,00000000,0
2,33600000,1
2,00000000,0
2,00000000,0
2,00000000,0
1,92312100,1
2,00000000,0
2,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
2,38420000,30
2,33600000,1
1,00000000,0
3,45230000,165
2,00000000,0
2,00000000,0
2,00000000,0
1,79341400,315
1,00000000,0
1,00000000,0
2,09310000,365
1,00000000,0
2,34928200,7
3,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
2,33600000,1
2,00000000,0
1,00000000,0
2,33600000,1
1,00000000,0
2,00000000,0
1,00000000,0
1,72267000,1
1,00000000,0
1,00000000,0
2,00000000,0
1,80510000,1
1,00000000,0
1,00000000,0
2,35821000,30
2,33184100,2
1,80510000,1
2,00000000,0
2,33000000,61
2,00000000,0
2,00000000,0
1,00000000,0
1,92312000,90
1,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
1,35000000,1
2,34913000,5
1,33140000,31
2,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
2,33000000,1
2,00000000,0
1,90910000,120
1,50421000,365
1,00000000,0
1,79212000,331
1,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
2,16160000,30
1,00000000,0
2,33600000,1
1,00000000,0
1,00000000,0
2,00000000,0
2,42000000,162
2,00000000,0
2,00000000,0
1,00000000,0
2,33696500,288
1,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
2,34913000,1
2,34913000,1
3,45312200,7
2,34913000,361
1,00000000,0
2,45233292,2
2,33600000,1
2,00000000,0
2,00000000,0
3,00000000,0
3,45259000,8
1,00000000,0
1,00000000,0
3,00000000,0
2,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
1,80510000,22
2,33793000,41
1,71351810,116
1,00000000,0
1,63500000,11
1,00000000,0
1,50000000,1
1,00000000,0
2,00000000,0
2,33000000,41
2,00000000,0
2,00000000,0
2,33600000,1
1,50000000,1
2,33184100,2
1,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
2,00000000,0
2,33600000,1
1,00000000,0
1,00000000,0
1,00000000,0
1,79530000,26
1,80410000,308
1,00000000,0
1,00000000,0
2,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
1,98390000,92
2,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
2,33600000,1
1,00000000,0
1,00000000,0
2,42417310,5
1,00000000,0
2,33793000,1
2,00000000,0
1,00000000,0
1,00000000,0
2,03222342,0
2,00000000,0
2,38000000,31
2,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
1,50530000,30
1,00000000,0
2,33680000,1
1,00000000,0
1,79980000,365
1,92312240,1
2,00000000,0
1,00000000,0
1,92312100,9
2,00000000,0
1,80000000,171
2,15710000,1
2,33192500,2
1,00000000,0
1,00000000,0
2,00000000,0
2,00000000,0
1,00000000,0
2,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
2,30200000,7
1,00000000,0
2,33140000,4
2,32000000,6
1,00000000,0
2,00000000,0
2,00000000,0
2,32000000,1
1,00000000,0
1,50000000,344
2,33600000,3
1,00000000,0
1,00000000,0
2,00000000,0
2,00000000,0
1,00000000,0
1,92310000,1
1,00000000,0
1,00000000,0
1,00000000,0
2,33191000,14
1,45454100,109
2,00000000,0
2,00000000,0
2,00000000,0
1,00000000,0
2,00000000,0
1,51611100,10
2,33192500,93
2,00000000,0
2,00000000,0
1,71335000,365
1,00000000,0
2,33680000,1
2,15000000,365
2,00000000,0
1,00000000,0
2,32000000,1
2,00000000,0
1,85312320,330
1,39100000,30
2,33600000,1
1,50000000,1
2,00000000,0
1,80000000,61
1,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
2,00000000,0
2,39141000,30
1,00000000,0
2,00000000,0
1,00000000,0
1,92500000,240
1,80510000,1
3,00000000,0
2,00000000,0
2,50100000,7
2,00000000,0
2,00000000,0
2,00000000,0
1,80590000,1
2,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
2,33600000,1
1,00000000,0
2,00000000,0
1,00000000,0
3,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
2,33600000,1
1,85000000,365
2,00000000,0
1,80510000,1
2,33696500,5
1,00000000,0
2,00000000,0
1,00000000,0
2,00000000,0
2,00000000,0
2,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
1,80510000,1
1,00000000,0
2,30216100,14
1,00000000,0
1,00000000,0
1,80510000,1
2,33184100,196
2,00000000,0
1,00000000,0
2,39800000,730
2,38421000,60
2,00000000,0
1,98390000,86
3,85312500,60
1,80510000,1
1,79952000,162
1,00000000,0
2,42964000,2
1,00000000,0
2,33162200,3
1,00000000,0
2,00000000,0
2,33184100,2
1,00000000,0
2,33680000,1
1,00000000,0
1,00000000,0
2,33198200,730
2,39112000,0
1,00000000,0
2,33600000,1
2,00000000,0
2,00000000,0
2,00000000,0
2,00000000,0
1,80530000,149
1,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
2,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
2,00000000,0
2,00000000,0
1,00000000,0
2,42000000,93
1,00000000,0
2,30000000,6
2,33000000,12
2,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
2,39162200,1
1,71000000,61
1,00000000,0
1,00000000,0
3,45211310,118
2,33184100,2
1,00000000,0
1,00000000,0
2,00000000,0
1,72212224,177
2,31600000,30
1,63516000,5
1,00000000,0
2,00000000,0
1,00000000,0
2,33000000,1
3,45311000,90
1,00000000,0
1,00000000,0
1,50410000,18
1,00000000,0
2,00000000,0
2,00000000,0
2,00000000,0
1,00000000,0
1,79130000,1
2,00000000,0
1,00000000,0
2,39162200,1
2,00000000,0
2,00000000,0
1,80500000,15
1,00000000,0
2,44481000,75
2,00000000,0
2,00000000,0
1,44613800,335
1,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
2,32000000,34
2,00000000,0
1,72300000,60
2,00000000,0
2,00000000,0
2,33600000,1
2,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
1,80510000,1
2,00000000,0
1,00000000,0
3,45232130,34
2,15810000,1
2,00000000,0
2,33184100,102
1,00000000,0
2,00000000,0
1,00000000,0
2,00000000,0
2,00000000,0
2,22200000,7
2,00000000,0
2,00000000,0
1,00000000,0
1,72000000,365
2,30213200,4
3,45453100,18
1,72316000,89
1,00000000,0
2,33600000,1
1,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
1,79530000,6
1,00000000,0
1,00000000,0
1,00000000,0
3,00000000,0
2,00000000,0
2,00000000,0
1,79140000,46
1,85312110,365
2,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
2,39130000,44
1,00000000,0
1,80522000,0
1,00000000,0
2,00000000,0
2,33111000,309
1,00000000,0
2,00000000,0
2,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
2,44316000,1
2,00000000,0
1,00000000,0
3,00000000,0
1,92312240,7
1,85148000,1
1,00000000,0
2,00000000,0
2,30199760,30
1,00000000,0
2,30000000,1
2,34913000,4
2,44115810,5
1,00000000,0
1,92000000,365
2,34137000,150
2,00000000,0
1,80510000,1
2,00000000,0
1,50410000,6
1,00000000,0
2,33190000,15
1,98390000,91
2,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
2,32000000,6
1,00000000,0
1,22462000,59
1,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
1,85311100,365
1,00000000,0
1,00000000,0
1,80510000,1
1,79952000,0
1,79952000,2
1,00000000,0
3,00000000,0
1,00000000,0
1,00000000,0
2,30200000,4
2,33600000,1
2,00000000,0
1,00000000,0
2,33140000,4
2,35200000,21
1,00000000,0
1,00000000,0
1,80510000,1
2,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
2,00000000,0
2,00000000,0
1,00000000,0
2,33600000,1
2,00000000,0
2,33600000,1
2,34312500,30
1,00000000,0
2,00000000,0
1,70200000,32
2,44423000,42
2,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
1,45262330,14
1,80510000,1
2,00000000,0
1,00000000,0
1,00000000,0
2,09211000,60
1,79111000,1
2,00000000,0
2,00000000,0
2,44411000,349
1,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
2,00000000,0
1,80500000,1
1,60161000,365
2,00000000,0
2,00000000,0
2,33600000,1
1,55300000,0
2,00000000,0
1,80510000,1
2,00000000,0
2,33600000,1
1,00000000,0
2,33184100,2
1,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
1,98390000,304
1,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
2,00000000,0
2,00000000,0
1,71351910,300
1,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
2,00000000,0
2,39162110,17
1,00000000,0
2,34991000,15
2,00000000,0
1,75231240,0
1,18530000,15
1,30000000,77
2,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
1,72500000,91
1,92000000,365
1,00000000,0
2,00000000,0
1,00000000,0
2,33184100,1
2,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
1,80530000,115
1,79961000,89
1,00000000,0
2,00000000,0
1,00000000,0
1,79970000,10
2,00000000,0
1,00000000,0
1,90900000,5
1,92000000,73
1,00000000,0
1,50000000,5
2,37000000,5
1,00000000,0
1,63500000,9
1,92500000,30
1,00000000,0
2,39000000,360
2,33690000,1
1,00000000,0
2,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
1,31000000,5
1,00000000,0
2,00000000,0
1,00000000,0
1,79711000,240
2,00000000,0
2,33600000,1
2,00000000,0
1,45454100,177
1,00000000,0
2,38000000,30
1,00000000,0
2,00000000,0
2,00000000,0
1,00000000,0
2,00000000,0
2,00000000,0
2,00000000,0
2,33140000,259
1,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
2,24110000,1
1,00000000,0
1,00000000,0
1,80510000,1
1,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
2,39100000,59
2,09134100,365
2,00000000,0
3,00000000,0
2,33184100,5
1,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
1,98000000,68
1,80510000,1
2,00000000,0
2,00000000,0
2,00000000,0
1,80510000,1
2,00000000,0
1,00000000,0
1,50500000,365
2,00000000,0
2,00000000,0
2,00000000,0
2,00000000,0
5,85111000,120
2,00000000,0
1,00000000,0
1,00000000,0
3,45232100,30
1,98390000,5
2,00000000,0
1,50000000,1
2,33000000,5
1,00000000,0
2,00000000,0
2,33600000,1
2,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
1,92312130,8
1,00000000,0
3,45243000,6
2,33696500,351
2,30210000,30
1,00000000,0
1,80510000,1
3,45233340,29
2,00000000,0
1,00000000,0
2,44191100,1
1,00000000,0
1,72320000,30
1,80510000,1
1,80510000,1
1,00000000,0
2,00000000,0
1,85310000,39
1,00000000,0
1,92312210,4
2,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
1,79212000,365
2,33184100,2
1,00000000,0
2,00000000,0
2,00000000,0
2,00000000,0
2,33696500,36
1,00000000,0
1,55520000,2
1,00000000,0
2,00000000,0
2,00000000,0
2,00000000,0
1,00000000,0
2,34913000,1
1,00000000,0
1,00000000,0
1,63516000,3
2,00000000,0
3,00000000,0
2,00000000,0
2,18100000,34
2,33680000,1
1,85310000,109
2,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
2,33680000,1
2,00000000,0
2,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
2,00000000,0
2,00000000,0
1,00000000,0
2,00000000,0
2,00000000,0
1,00000000,0
4,92312100,1
1,00000000,0
1,80500000,1
2,34913000,5
1,00000000,0
1,00000000,0
1,35722000,37
1,79341000,150
2,00000000,0
2,00000000,0
1,00000000,0
1,50324100,365
1,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
1,79961000,11
1,92500000,30
1,00000000,0
2,22900000,178
1,79342000,1
2,00000000,0
2,00000000,0
2,00000000,0
2,33600000,1
2,38423100,5
1,00000000,0
2,00000000,0
1,00000000,0
2,34928470,89
2,00000000,0
2,00000000,0
1,00000000,0
1,71242000,3
1,00000000,0
1,00000000,0
2,00000000,0
2,92312110,21
1,00000000,0
2,31000000,174
2,00000000,0
1,00000000,0
1,00000000,0
1,92310000,16
2,00000000,0
1,80500000,31
1,00000000,0
1,00000000,0
1,77311000,240
1,00000000,0
1,00000000,0
3,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
2,48900000,14
1,00000000,0
1,80000000,42
1,50000000,65
2,00000000,0
1,00000000,0
2,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
1,50000000,1
3,45421160,3
2,33184100,52
1,00000000,0
2,00000000,0
2,44000000,365
2,00000000,0
1,66171000,254
1,77311000,58
1,00000000,0
1,50800000,11
1,79340000,71
1,00000000,0
1,00000000,0
2,33184100,344
1,00000000,0
2,22200000,172
1,00000000,0
1,00000000,0
2,00000000,0
1,50000000,1
1,92312211,10
1,00000000,0
2,33000000,90
2,00000000,0
2,33000000,181
1,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
1,72224000,3
2,00000000,0
1,92500000,162
2,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
2,33600000,2
1,00000000,0
2,00000000,0
1,00000000,0
1,79342200,147
1,00000000,0
1,00000000,0
1,79990000,42
1,63500000,4
2,00000000,0
2,98390000,2
2,00000000,0
2,00000000,0
3,45200000,211
1,79313000,61
1,72413000,15
2,30000000,4
2,39298500,295
2,00000000,0
2,44521000,30
2,33600000,1
2,44316000,1
1,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
1,50400000,240
2,44316400,3
1,80510000,1
1,00000000,0
1,51543100,107
1,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
1,32321300,199
1,32000000,12
2,37416000,60
1,00000000,0
2,33696500,57
2,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
1,63515000,1
1,39151000,10
2,33140000,13
2,00000000,0
1,00000000,0
3,00000000,0
1,80580000,270
2,33696500,21
2,33600000,1
2,00000000,0
1,00000000,0
1,80510000,1
2,42510000,4
3,42512300,32
2,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
1,80510000,38
1,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
2,98390000,87
1,92312000,2
1,00000000,0
1,92500000,118
1,00000000,0
1,00000000,0
1,98113000,35
2,00000000,0
2,00000000,0
2,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
1,85312320,51
1,50000000,33
1,64212000,365
2,00000000,0
2,48613000,5
1,60161000,43
1,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
2,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
2,38931000,354
2,00000000,0
1,00000000,0
2,39162200,1
1,00000000,0
1,00000000,0
2,00000000,0
1,92310000,1
1,00000000,0
2,00000000,0
2,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
2,33600000,1
1,79800000,597
1,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
1,80510000,0
1,00000000,0
2,37400000,30
1,00000000,0
1,45442100,18
1,00000000,0
2,00000000,0
2,00000000,0
2,22000000,365
2,00000000,0
2,00000000,0
1,79311200,90
1,98113000,1
2,00000000,0
2,39291000,344
2,00000000,0
2,38000000,6
2,00000000,0
1,00000000,0
1,50310000,365
1,92312000,180
1,00000000,0
2,33190000,365
2,00000000,0
2,32320000,21
2,30210000,30
2,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
2,00000000,0
2,00000000,0
1,50850000,30
1,00000000,0
2,00000000,0
3,00000000,0
2,32000000,11
1,90910000,106
2,39180000,84
1,00000000,0
2,00000000,0
2,00000000,0
1,00000000,0
2,00000000,0
2,00000000,0
1,30211300,11
2,00000000,0
2,00000000,0
2,00000000,0
1,00000000,0
2,31681410,6
2,33696500,7
2,00000000,0
2,34913000,4
2,44812400,3
1,71500000,21
2,34928400,60
1,92312100,30
1,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
2,00000000,0
2,50430000,0
2,00000000,0
1,00000000,0
2,00000000,0
2,00000000,0
2,00000000,0
1,80500000,8
2,00000000,0
2,00000000,0
1,79714000,85
2,39154100,30
2,00000000,0
1,55000000,0
2,32000000,270
1,00000000,0
1,33000000,90
1,50000000,1
1,00000000,0
2,33600000,1
2,00000000,0
2,09134000,3
2,00000000,0
2,30100000,27
1,00000000,0
1,79822500,30
1,79930000,16
2,33184100,5
1,00000000,0
3,00000000,0
1,00000000,0
2,33184100,325
1,00000000,0
2,00000000,0
2,00000000,0
2,00000000,0
1,00000000,0
1,71240000,31
1,79530000,39
2,44000000,16
1,85311300,356
1,00000000,0
2,00000000,0
1,79951000,30
2,38000000,53
2,00000000,0
1,00000000,0
2,30200000,1
1,73110000,30
1,64228200,1
2,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
2,33184100,2
2,00000000,0
2,33600000,1
1,00000000,0
2,37535210,60
1,00000000,0
1,00000000,0
2,33600000,1
2,00000000,0
1,00000000,0
2,00000000,0
1,80500000,23
3,45212500,26
2,33100000,132
2,44610000,365
1,31600000,365
1,00000000,0
1,00000000,0
2,00000000,0
2,00000000,0
2,00000000,0
1,80000000,13
2,00000000,0
1,80510000,1
2,00000000,0
1,72224000,30
1,72000000,21
2,44316400,1
2,34913000,6
1,00000000,0
2,42419510,90
1,79340000,3
1,00000000,0
1,00000000,0
2,33191110,9
2,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
3,45261420,120
1,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
2,33600000,1
3,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
3,39299200,14
